,PGCname,T,category_label
0,PGC0000212,1,2
1,PGC0000218,0,2
2,PGC0000243,-2,1
3,PGC0000255,9,2
4,PGC0000281,7,2
5,PGC0000282,6,2
6,PGC0000451,8,2
7,PGC0000548,8,2
8,PGC0000635,2,2
9,PGC0000639,1,2
10,PGC0000647,9,2
11,PGC0000670,4,2
12,PGC0000825,8,2
13,PGC0000963,6,2
14,PGC0001058,6,2
15,PGC0001221,6,2
16,PGC0001224,3,2
17,PGC0001237,3,2
18,PGC0001293,7,2
19,PGC0001306,1,2
20,PGC0001309,-5,0
21,PGC0001478,6,2
22,PGC0001523,6,2
23,PGC0001621,5,2
24,PGC0001713,7,2
25,PGC0001747,3,2
26,PGC0001781,10,3
27,PGC0001805,4,2
28,PGC0001841,3,2
29,PGC0001862,6,2
30,PGC0001909,4,2
31,PGC0001932,4,2
32,PGC0001933,6,2
33,PGC0001936,8,2
34,PGC0002016,8,2
35,PGC0002035,2,2
36,PGC0002076,-3,1
37,PGC0002149,-3,1
38,PGC0002151,7,2
39,PGC0002182,5,2
40,PGC0002269,6,2
41,PGC0002288,1,2
42,PGC0002331,1,2
43,PGC0002332,-3,1
44,PGC0002352,1,2
45,PGC0002357,-3,1
46,PGC0002365,8,2
47,PGC0002388,5,2
48,PGC0002391,3,2
49,PGC0002440,6,2
50,PGC0002482,1,2
51,PGC0002501,-4,0
52,PGC0002522,-6,0
53,PGC0002527,0,2
54,PGC0002597,3,2
55,PGC0002600,4,2
56,PGC0002615,6,2
57,PGC0002768,2,2
58,PGC0002800,2,2
59,PGC0002805,9,2
60,PGC0002889,5,2
61,PGC0003072,7,2
62,PGC0003140,3,2
63,PGC0003232,10,3
64,PGC0003312,-3,1
65,PGC0003314,6,2
66,PGC0003355,-3,1
67,PGC0003377,5,2
68,PGC0003451,-4,0
69,PGC0003496,8,2
70,PGC0003563,1,2
71,PGC0003566,7,2
72,PGC0003569,6,2
73,PGC0003584,2,2
74,PGC0003620,3,2
75,PGC0003781,8,2
76,PGC0003817,-4,0
77,PGC0003830,-4,0
78,PGC0003833,-2,1
79,PGC0003904,8,2
80,PGC0003960,4,2
